1,1,창 1-3,마 1
1,2,창 4-5,마 2
1,3,창 6-8,마 3
1,4,창 9-10,마 4
1,5,창 11-12,마 5:1-16
1,6,창 13-15,마 5:17-48
1,7,창 16-18,마 6:1-15
1,8,창 19-20,마 6:16-34
1,9,창 21-22,마 7
1,10,창 23-24,마 8:1-13
1,11,창 25,마 8:14-34
1,12,창 26-27,마 9
1,13,창 28-29,마 10:1-15
1,14,창 30-31,마 10:16-42
1,15,창 32,마 11:1-19
1,16,창 33-34,마 11:20-30
1,17,창 35-36,마 12:1-14
1,18,창 37-38,마 12:15-50
1,19,창 39-41,마 13:1-9
1,20,창 42,마 13:10-30
1,21,창 43,마 13:31-58
1,22,창 44-45,마 14:1-12
1,23,창 46-47,마 14:13-36
1,24,창 48-50,마 15:1-20
1,25,출 1-2,마 15:21-39
1,26,출 3-5,마 16
1,27,출 6-7,마 17
1,28,출 8-9,마 18:1-11
1,29,출 10-12,마 18:12-35
1,30,출 13,마 19
1,31,출 14-15,마 20:1-16
2,1,출 16-18,마 20:17-34
2,2,출 19-20,마 21:1-11
2,3,출 21-22,마 21:12-46
2,4,출 23-24,마 22:1-14
2,5,출 25-26,마 22:15-46
2,6,출 27-28,마 23:1-36
2,7,출 29-30,마 23:37-39
2,8,출 31-32,마 24:1-8
2,9,출 33-34,마 24:9-28
2,10,출 35-36,마 24:29-51
2,11,출 37-38,마 25:1-30
2,12,출 39-40,마 25:31-46
2,13,레 1-2,마 26:1-16
2,14,레 3-5,마 26:17-35
2,15,레 6-7,마 26:36-75
2,16,레 8-9,마 27:1-10
2,17,레 10-11,마 27:11-26
2,18,레 12-13,마 27:27-44
2,19,레 14,마 27:45-66
2,20,레 15-16,마 28
2,21,레 17-18,막 1:1-28
2,22,레 19-20,막 1:29-45
2,23,레 21-22,막 2
2,24,레 23-24,막 3:1-12
2,25,레 25,막 3:13-35
2,26,레 26-27,막 4:1-20
2,27,민 1,막 4:21-41
2,28,민 2-3,막 5:1-20
3,1,민 4,막 5:21-43
3,2,민 5-6,막 6:1-29
3,3,민 7,막 6:30-56
3,4,민 8-9,막 7:1-23
3,5,민 10-11,막 7:24-37
3,6,민 12-13,막 8:1-10
3,7,민 14-15,막 8:11-38
3,8,민 16,막 9:1-13
3,9,민 17-18,막 9:14-50
3,10,민 19-20,막 10:1-12
3,11,민 21-22,막 10:13-34
3,12,민 23-25,막 10:35-52
3,13,민 26,막 11
3,14,민 27-28,막 12:1-12
3,15,민 29-30,막 12:13-44
3,16,민 31,막 13:1-8
3,17,민 32-33,막 13:9-37
3,18,민 34-36,막 14:1-9
3,19,신 1,막 14:10-31
3,20,신 2-3,막 14:32-72
3,21,신 4,막 15:1-15
3,22,신 5-6,막 15:16-32
3,23,신 7-9,막 15:33-47
3,24,신 10-11,막 16
3,25,신 12-14,눅 1:1-25
3,26,신 15-16,눅 1:26-45
3,27,신 17-19,눅 1:46-80
3,28,신 20-22,눅 2:1-7
3,29,신 23-24,눅 2:8-38
3,30,신 25-27,눅 2:39-52
3,31,신 28,눅 3
4,1,신 29-31,눅 4:1-13
4,2,신 32,눅 4:14-30
4,3,신 33-34,눅 4:31-44
4,4,수 1-4,눅 5
4,5,수 5-7,눅 6:1-11
4,6,수 8-9,눅 6:12-26
4,7,수 10-11,눅 6:27-49
4,8,수 12-13,눅 7:1-35
4,9,수 14-15,눅 7:36-50
4,10,수 16-18,눅 8:1-15
4,11,수 19,눅 8:16-56
4,12,수 20-21,눅 9:1-6
4,13,수 22-24,눅 9:7-27
4,14,삿 1-2,눅 9:28-62
4,15,삿 3-4,눅 10:1-12
4,16,삿 5-6,눅 10:13-42
4,17,삿 7-8,눅 11:1-8
4,18,삿 9,눅 11:9-26
4,19,삿 10-11,눅 11:27-54
4,20,삿 12-14,눅 12:1-21
4,21,삿 15-17,눅 12:22-59
4,22,삿 18-19,눅 13:1-9
4,23,삿 20-21,눅 13:10-35
4,24,룻 1-4,눅 14:1-14
4,25,삼상 1-2,눅 14:15-35
4,26,삼상 3-4,눅 15
4,27,삼상 5-8,눅 16:1-13
4,28,삼상 9-10,눅 16:14-31
4,29,삼상 11-13,눅 17
4,30,삼상 14,눅 18:1-8
5,1,삼상 15-16,눅 18:9-43
5,2,삼상 17-18,눅 19:1-10
5,3,삼상 19-20,눅 19:11-48
5,4,삼상 21-23,눅 20:1-8
5,5,삼상 24-25,눅 20:9-26
5,6,삼상 26-27,눅 20:27-47
5,7,삼상 28-31,눅 21
5,8,삼하 1-2,눅 22:1-6
5,9,삼하 3-4,눅 22:7-30
5,10,삼하 5-7,눅 22:31-71
5,11,삼하 8-10,눅 23:1-12
5,12,삼하 11-12,눅 23:13-25
5,13,삼하 13-14,눅 23:26-56
5,14,삼하 15-16,눅 24:1-12
5,15,삼하 17-18,눅 24:13-53
5,16,삼하 19-20,요 1:1-10
5,17,삼하 21-22,요 1:11-34
5,18,삼하 23-24,요 1:35-51
5,19,왕상 1,요 2
5,20,왕상 2-3,요 3:1-21
5,21,왕상 4-5,요 3:22-36
5,22,왕상 6-7,요 4:1-42
5,23,왕상 8,요 4:43-54
5,24,왕상 9,요 5:1-15
5,25,왕상 10-11,요 5:16-47
5,26,왕상 12-13,요 6:1-15
5,27,왕상 14-15,요 6:16-59
5,28,왕상 16-17,요 6:60-71
5,29,왕상 18,요 7:1-9
5,30,왕상 19-20,요 7:10-24
5,31,왕상 21-22,요 7:25-53
6,1,왕하 1-2,요 8:1-11
6,2,왕하 3-4,요 8:12-36
6,3,왕하 5-6,요 8:37-59
6,4,왕하 7-9,요 9:1-34
6,5,왕하 10,요 9:35-41
6,6,왕하 11-13,요 10
6,7,왕하 14-15,요 11:1-16
6,8,왕하 16-17,요 11:17-37
6,9,왕하 18-19,요 11:38-57
6,10,왕하 20-21,요 12:1-11
6,11,왕하 22-25,요 12:12-50
6,12,대상 1,요 13:1-20
6,13,대상 2,요 13:21-38
6,14,대상 3-4,요 14
6,15,대상 5-6,요 15:1-17
6,16,대상 7,요 15:18-27
6,17,대상 8,요 16
6,18,대상 9,요 17
6,19,대상 10-11,요 18:1-11
6,20,대상 12-13,요 18:12-40
6,21,대상 14-16,요 19:1-16
6,22,대상 17-18,요 19:17-42
6,23,대상 19-21,요 20
6,24,대상 22-24,요 21:1-14
6,25,대상 25-26,요 21:15-25
6,26,대상 27-29,행 1
6,27,대하 1-2,행 2:1-36
6,28,대하 3-5,행 2:37-47
6,29,대하 6-7,행 3
6,30,대하 8-10,행 4:1-22
7,1,대하 11-13,행 4:23-37
7,2,대하 14-17,행 5:1-16
7,3,대하 18-20,행 5:17-42
7,4,대하 21-22,행 6, 행 7:1-16
7,5,대하 23-25,행 7:17-29
7,6,대하 26-28,행 7:30-60
7,7,대하 29-30,행 8:1-13
7,8,대하 31-32,행 8:14-40
7,9,대하 33-36,행 9:1-16
7,10,스 1-2,행 9:17-43
7,11,스 3,행 10:1-23
7,12,스 4-6,행 10:24-48
7,13,스 7-8,행 11
7,14,스 9-10,행 12:1-19
7,15,느 1-3,행 12:20-25
7,16,느 4-6,행 13:1-42
7,17,느 7,행 13:43-52
7,18,느 8-9,행 14
7,19,느 10-11,행 15:1-21
7,20,느 12-13,행 15:22-41
7,21,에 1-2,행 16:1-10
7,22,에 3-5,행 16:11-40
7,23,에 6-10,행 17
7,24,욥 1-3,행 18:1-11
7,25,욥 4-5,행 18:12-28
7,26,욥 6-8,행 19:1-22
7,27,욥 9-10,행 19:23-41
7,28,욥 11-13,행 20
7,29,욥 14-15,행 21:1-6
7,30,욥 16-18,행 21:7-40
7,31,욥 19-20,행 22
8,1,욥 21-22,행 23:1-11
8,2,욥 23-26,행 23:12-35
8,3,욥 27-29,행 24
8,4,욥 30-31,행 25:1-12
8,5,욥 32-33,행 25:13-27
8,6,욥 34-35,행 26
8,7,욥 36-37,행 27:1-26
8,8,욥 38-39,행 27:27-44
8,9,욥 40-42,행 28
8,10,시 1-6,롬 1:1-7
8,11,시 7-10,롬 1:8-32
8,12,시 11-17,롬 2
8,13,시 18-19,롬 3:1-20
8,14,시 20-24,롬 3:21-31
8,15,시 25-28,롬 4
8,16,시 29-33,롬 5
8,17,시 34-35,롬 6
8,18,시 36-38,롬 7
8,19,시 39-42,롬 8:1-17
8,20,시 43-46,롬 8:18-39
8,21,시 47-50,롬 9
8,22,시 51-55,롬 10
8,23,시 56-60,롬 11:1-10
8,24,시 61-66,롬 11:11-36
8,25,시 67-69,롬 12
8,26,시 70-72,롬 13-14
8,27,시 73-74,롬 15:1-13
8,28,시 75-78,롬 15:14-33
8,29,시 79,롬 16
8,30,시 80-83,고전 1
8,31,시 84-88,고전 2
9,1,시 89-90,고전 3
9,2,시 91-94,고전 4
9,3,시 95-101,고전 5
9,4,시 102-104,고전 6
9,5,시 105,고전 7:1-24
9,6,시 106-107,고전 7:25-40
9,7,시 108-109,고전 8-9
9,8,시 110-115,고전 10:1-22
9,9,시 116-118,고전 10:23-33
9,10,시 119,고전 11
9,11,시 120,고전 12:1-11
9,12,시 121,고전 12:12-31
9,13,시 122-131,고전 13:1-14:25
9,14,시 132-136,고전 14:26-40
9,15,시 137-141,고전 15:1-11
9,16,시 142-146,고전 15:12-34
9,17,시 147-150,고전 15:35-58
9,18,잠 1-3,고전 16
9,19,잠 4-5,고후 1
9,20,잠 6-7,고후 2
9,21,잠 8-9,고후 3
9,22,잠 10-12,고후 4
9,23,잠 13-14,고후 5
9,24,잠 15-16,고후 6
9,25,잠 17-18,고후 7-8
9,26,잠 19-20,고후 9
9,27,잠 21-22,고후 10
9,28,잠 23-24,고후 11
9,29,잠 25-27,고후 12
9,30,잠 28-29,고후 13
10,1,잠 30-31,갈 1
10,2,전 1-3,갈 2
10,3,전 4-6,갈 3
10,4,전 7-9,갈 4
10,5,전 10-12,갈 5:1-12
10,6,아 1-6,갈 5:13-26
10,7,아 7-8,갈 6
10,8,사 1-4,엡 1
10,9,사 5-8,엡 2
10,10,사 9-10,엡 3
10,11,사 11-14,엡 4
10,12,사 15-18,엡 5
10,13,사 19-22,엡 6
10,14,사 23-25,빌 1:1-11
10,15,사 26-29,빌 1:12-30
10,16,사 30-31,빌 2
10,17,사 32-35,빌 3
10,18,사 36-37,빌 4
10,19,사 38-40,골 1
10,20,사 41-43,골 2:1-19
10,21,사 44-45,골 2:20-23
10,22,사 46-49,골 3
10,23,사 50-52,골 4
10,24,사 53-57,살전 1-2
10,25,사 58-60,살전 3-4
10,26,사 61-64,살전 5:1-11
10,27,사 65-66,살전 5:12-28
10,28,렘 1-3,살후 1-2
10,29,렘 4-5,살후 3
10,30,렘 6-7,딤전 1
10,31,렘 8-10,딤전 2-3
11,1,렘 11-13,딤전 4
11,2,렘 14-16,딤전 5
11,3,렘 17-19,딤전 6
11,4,렘 20-22,딤후 1
11,5,렘 23-25,딤후 2
11,6,렘 26-27,딤후 3
11,7,렘 28-29,딤후 4
11,8,렘 30-31,딛 1-2
11,9,렘 32-33,딛 3
11,10,렘 34-36,몬 1
11,11,렘 37-38,히 1-2
11,12,렘 39-42,히 3
11,13,렘 43-46,히 4
11,14,렘 47-48,히 5
11,15,렘 49-50,히 6
11,16,렘 51,히 7
11,17,렘 52,히 8:1-9:10
11,18,애 1-3,히 9:11-28
11,19,애 4-5,히 10
11,20,겔 1,히 11:1-22
11,21,겔 2-5,히 11:23-40
11,22,겔 6-8,히 12
11,23,겔 9-12,히 13:1-21
11,24,겔 13-14,히 13:22-25
11,25,겔 15-16,약 1
11,26,겔 17-18,약 2
11,27,겔 19-20,약 3
11,28,겔 21-22,약 4
11,29,겔 23-24,약 5
11,30,겔 25-27,벧전 1
12,1,겔 28-29,벧전 2
12,2,겔 30-32,벧전 3
12,3,겔 33-34,벧전 4
12,4,겔 35-36,벧전 5
12,5,겔 37-39,벧후 1
12,6,겔 40,벧후 2-3
12,7,겔 41-43,요일 1:1-2:6
12,8,겔 44-45,요일 2:7-29
12,9,겔 46-48,요일 3
12,10,단 1-2,요일 4
12,11,단 3,요일 5
12,12,단 4-5,요이 1
12,13,단 6-8,요삼 1
12,14,단 9-10,유 1
12,15,단 11-12,계 1
12,16,호 1-5,계 2
12,17,호 6-9,계 3-4
12,18,호 10-14,계 5-6
12,19,욜 1-3,계 7
12,20,암 1-4,계 8-9
12,21,암 5-9,계 10
12,22,옵 1-욘 1,계 11
12,23,욘 2-4,계 12-13
12,24,미 1-7,계 14
12,25,나 1-3,계 15
12,26,합 1-3,계 16
12,27,습 1-3,계 17-18
12,28,학 1-슥 5,계 19
12,29,슥 6-10,계 20
12,30,슥 11-14,계 21
12,31,말 1-4,계 22